docker compose logs -f
evolution-api      | 🚀 Servidor escuchando en puerto 8080
llm_docs-mcp       |     {%- set system_message = "" %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | 
llm_docs-mcp       | {#- System message #}
llm_docs-mcp       | {{- "<|start_header_id|>system<|end_header_id|>\n\n" }}
llm_docs-mcp       | {%- if tools is not none %}
llm_docs-mcp       |     {{- "Environment: ipython\n" }}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {{- "Cutting Knowledge Date: December 2023\n" }}
llm_docs-mcp       | {{- "Today Date: " + date_string + "\n\n" }}
llm_docs-mcp       | {%- if tools is not none and not tools_in_user_message %}
llm_docs-mcp       |     {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}
llm_docs-mcp       |     {{- 'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.' }}
llm_docs-mcp       |     {{- "Do not use variables.\n\n" }}
llm_docs-mcp       |     {%- for t in tools %}
llm_docs-mcp       |         {{- t | tojson(indent=4) }}
llm_docs-mcp       |         {{- "\n\n" }}
llm_docs-mcp       |     {%- endfor %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {{- system_message }}
llm_docs-mcp       | {{- "<|eot_id|>" }}
llm_docs-mcp       | 
llm_docs-mcp       | {#- Custom tools are passed in a user message with some extra guidance #}
llm_docs-mcp       | {%- if tools_in_user_message and not tools is none %}
llm_docs-mcp       |     {#- Extract the first user message so we can plug it in here #}
llm_docs-mcp       |     {%- if messages | length != 0 %}
llm_docs-mcp       |         {%- set first_user_message = messages[0]['content']|trim %}
llm_docs-mcp       |         {%- set messages = messages[1:] %}
llm_docs-mcp       |     {%- else %}
llm_docs-mcp       |         {{- raise_exception("Cannot put tools in the first user message when there's no first user message!") }}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       |     {{- '<|start_header_id|>user<|end_header_id|>\n\n' -}}
llm_docs-mcp       |     {{- "Given the following functions, please respond with a JSON for a function call " }}
llm_docs-mcp       |     {{- "with its proper arguments that best answers the given prompt.\n\n" }}
llm_docs-mcp       |     {{- 'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.' }}
llm_docs-mcp       |     {{- "Do not use variables.\n\n" }}
llm_docs-mcp       |     {%- for t in tools %}
llm_docs-mcp       |         {{- t | tojson(indent=4) }}
llm_docs-mcp       |         {{- "\n\n" }}
llm_docs-mcp       |     {%- endfor %}
llm_docs-mcp       |     {{- first_user_message + "<|eot_id|>"}}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | 
llm_docs-mcp       | {%- for message in messages %}
llm_docs-mcp       |     {%- if not (message.role == 'ipython' or message.role == 'tool' or 'tool_calls' in message) %}
llm_docs-mcp       |         {{- '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' }}
llm_docs-mcp       |     {%- elif 'tool_calls' in message %}
llm_docs-mcp       |         {%- if not message.tool_calls|length == 1 %}
llm_docs-mcp       |             {{- raise_exception("This model only supports single tool-calls at once!") }}
llm_docs-mcp       |         {%- endif %}
llm_docs-mcp       |         {%- set tool_call = message.tool_calls[0].function %}
llm_docs-mcp       |         {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' -}}
llm_docs-mcp       |         {{- '{"name": "' + tool_call.name + '", ' }}
llm_docs-mcp       |         {{- '"parameters": ' }}
llm_docs-mcp       |         {{- tool_call.arguments | tojson }}
llm_docs-mcp       |         {{- "}" }}
llm_docs-mcp       |         {{- "<|eot_id|>" }}
llm_docs-mcp       |     {%- elif message.role == "tool" or message.role == "ipython" %}
llm_docs-mcp       |         {{- "<|start_header_id|>ipython<|end_header_id|>\n\n" }}
llm_docs-mcp       |         {%- if message.content is mapping or message.content is iterable %}
llm_docs-mcp       |             {{- message.content | tojson }}
llm_docs-mcp       |         {%- else %}
llm_docs-mcp       |             {{- message.content }}
llm_docs-mcp       |         {%- endif %}
llm_docs-mcp       |         {{- "<|eot_id|>" }}
llm_docs-mcp       |     {%- endif %}
llm_docs-mcp       | {%- endfor %}
llm_docs-mcp       | {%- if add_generation_prompt %}
llm_docs-mcp       |     {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' }}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | 
llm_docs-mcp       | Using chat eos_token: <|eot_id|>
llm_docs-mcp       | Using chat bos_token: <|begin_of_text|>
llm_docs-mcp       | llama_model_loader: loaded meta data with 35 key-value pairs and 255 tensors from models/Llama-3.2-3B-Instruct-Q6_K.gguf (version GGUF V3 (latest))
llm_docs-mcp       | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llm_docs-mcp       | llama_model_loader: - kv   0:                       general.architecture str              = llama
llm_docs-mcp       | llama_model_loader: - kv   1:                               general.type str              = model
llm_docs-mcp       | llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llm_docs-mcp       | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llm_docs-mcp       | llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llm_docs-mcp       | llama_model_loader: - kv   5:                         general.size_label str              = 3B
llm_docs-mcp       | llama_model_loader: - kv   6:                            general.license str              = llama3.2
llm_docs-mcp       | llama_model_loader: - kv   7:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llm_docs-mcp       | llama_model_loader: - kv   8:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llm_docs-mcp       | llama_model_loader: - kv   9:                          llama.block_count u32              = 28
llm_docs-mcp       | llama_model_loader: - kv  10:                       llama.context_length u32              = 131072
llm_docs-mcp       | llama_model_loader: - kv  11:                     llama.embedding_length u32              = 3072
llm_docs-mcp       | llama_model_loader: - kv  12:                  llama.feed_forward_length u32              = 8192
llm_docs-mcp       | llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 24
llm_docs-mcp       | llama_model_loader: - kv  14:              llama.attention.head_count_kv u32              = 8
llm_docs-mcp       | llama_model_loader: - kv  15:                       llama.rope.freq_base f32              = 500000.000000
llm_docs-mcp       | llama_model_loader: - kv  16:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llm_docs-mcp       | llama_model_loader: - kv  17:                 llama.attention.key_length u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  18:               llama.attention.value_length u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  19:                          general.file_type u32              = 18
llm_docs-mcp       | llama_model_loader: - kv  20:                           llama.vocab_size u32              = 128256
llm_docs-mcp       | llama_model_loader: - kv  21:                 llama.rope.dimension_count u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  22:                       tokenizer.ggml.model str              = gpt2
llm_docs-mcp       | llama_model_loader: - kv  23:                         tokenizer.ggml.pre str              = llama-bpe
llm_docs-mcp       | llama_model_loader: - kv  24:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llm_docs-mcp       | llama_model_loader: - kv  25:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llm_docs-mcp       | llama_model_loader: - kv  26:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llm_docs-mcp       | llama_model_loader: - kv  27:                tokenizer.ggml.bos_token_id u32              = 128000
llm_docs-mcp       | llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 128009
llm_docs-mcp       | llama_model_loader: - kv  29:                    tokenizer.chat_template str              = {{- bos_token }}\n{%- if custom_tools ...
llm_docs-mcp       | llama_model_loader: - kv  30:               general.quantization_version u32              = 2
llm_docs-mcp       | llama_model_loader: - kv  31:                      quantize.imatrix.file str              = /models_out/Llama-3.2-3B-Instruct-GGU...
llm_docs-mcp       | llama_model_loader: - kv  32:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
llm_docs-mcp       | llama_model_loader: - kv  33:             quantize.imatrix.entries_count i32              = 196
llm_docs-mcp       | llama_model_loader: - kv  34:              quantize.imatrix.chunks_count i32              = 125
llm_docs-mcp       | llama_model_loader: - type  f32:   58 tensors
llm_docs-mcp       | llama_model_loader: - type q6_K:  197 tensors
llm_docs-mcp       | print_info: file format = GGUF V3 (latest)
llm_docs-mcp       | print_info: file type   = Q6_K
llm_docs-mcp       | print_info: file size   = 2.45 GiB (6.56 BPW) 
llm_docs-mcp       | init_tokenizer: initializing tokenizer for type 2
llm_docs-mcp       | load: control token: 128254 '<|reserved_special_token_246|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128249 '<|reserved_special_token_241|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128246 '<|reserved_special_token_238|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128243 '<|reserved_special_token_235|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128242 '<|reserved_special_token_234|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128241 '<|reserved_special_token_233|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128240 '<|reserved_special_token_232|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128235 '<|reserved_special_token_227|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128231 '<|reserved_special_token_223|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128230 '<|reserved_special_token_222|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128228 '<|reserved_special_token_220|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128225 '<|reserved_special_token_217|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128218 '<|reserved_special_token_210|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128214 '<|reserved_special_token_206|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128213 '<|reserved_special_token_205|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128207 '<|reserved_special_token_199|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128206 '<|reserved_special_token_198|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128204 '<|reserved_special_token_196|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128200 '<|reserved_special_token_192|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128199 '<|reserved_special_token_191|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128198 '<|reserved_special_token_190|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128196 '<|reserved_special_token_188|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128194 '<|reserved_special_token_186|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128193 '<|reserved_special_token_185|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128188 '<|reserved_special_token_180|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128187 '<|reserved_special_token_179|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128185 '<|reserved_special_token_177|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128184 '<|reserved_special_token_176|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128180 '<|reserved_special_token_172|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128179 '<|reserved_special_token_171|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128178 '<|reserved_special_token_170|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128177 '<|reserved_special_token_169|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128176 '<|reserved_special_token_168|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128175 '<|reserved_special_token_167|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128171 '<|reserved_special_token_163|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128170 '<|reserved_special_token_162|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128169 '<|reserved_special_token_161|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128168 '<|reserved_special_token_160|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128165 '<|reserved_special_token_157|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128162 '<|reserved_special_token_154|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128158 '<|reserved_special_token_150|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128156 '<|reserved_special_token_148|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128155 '<|reserved_special_token_147|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128154 '<|reserved_special_token_146|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128151 '<|reserved_special_token_143|>' is not marked as EOG
