docker compose logs
evolution-api  | 🚀 Servidor escuchando en puerto 8080
grafana            | logger=migrator t=2025-11-06T22:17:39.099926962Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=1.366728ms
grafana            | logger=migrator t=2025-11-06T22:17:39.105144553Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2025-11-06T22:17:39.106513282Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=1.368529ms
grafana            | logger=migrator t=2025-11-06T22:17:39.111930394Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana            | logger=migrator t=2025-11-06T22:17:39.112032514Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=103.88µs
grafana            | logger=migrator t=2025-11-06T22:17:39.116718022Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2025-11-06T22:17:39.11797711Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=1.258608ms
grafana            | logger=migrator t=2025-11-06T22:17:39.123628864Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2025-11-06T22:17:39.124897951Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=1.268808ms
grafana            | logger=migrator t=2025-11-06T22:17:39.130428664Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2025-11-06T22:17:39.131763072Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=1.333368ms
grafana            | logger=migrator t=2025-11-06T22:17:39.137355665Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2025-11-06T22:17:39.138701553Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=1.345288ms
grafana            | logger=migrator t=2025-11-06T22:17:39.143979225Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana            | logger=migrator t=2025-11-06T22:17:39.151378389Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=7.398004ms
grafana            | logger=migrator t=2025-11-06T22:17:39.156525419Z level=info msg="Executing migration" id="drop alert_definition table"
grafana            | logger=migrator t=2025-11-06T22:17:39.157797707Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=1.271888ms
grafana            | logger=migrator t=2025-11-06T22:17:39.162937538Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana            | logger=migrator t=2025-11-06T22:17:39.163044378Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=108.32µs
grafana            | logger=migrator t=2025-11-06T22:17:39.168124768Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana            | logger=migrator t=2025-11-06T22:17:39.169406896Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=1.281968ms
grafana            | logger=migrator t=2025-11-06T22:17:39.174417046Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana            | logger=migrator t=2025-11-06T22:17:39.175711334Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=1.293328ms
grafana            | logger=migrator t=2025-11-06T22:17:39.180334041Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana            | logger=migrator t=2025-11-06T22:17:39.181713529Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=1.378848ms
grafana            | logger=migrator t=2025-11-06T22:17:39.186245556Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana            | logger=migrator t=2025-11-06T22:17:39.186363317Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=118.881µs
grafana            | logger=migrator t=2025-11-06T22:17:39.190955424Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana            | logger=migrator t=2025-11-06T22:17:39.192132871Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=1.171287ms
grafana            | logger=migrator t=2025-11-06T22:17:39.197034941Z level=info msg="Executing migration" id="create alert_instance table"
grafana            | logger=migrator t=2025-11-06T22:17:39.198310988Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=1.274487ms
grafana            | logger=migrator t=2025-11-06T22:17:39.203433179Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana            | logger=migrator t=2025-11-06T22:17:39.204797907Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=1.364408ms
grafana            | logger=migrator t=2025-11-06T22:17:39.209395054Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana            | logger=migrator t=2025-11-06T22:17:39.210654382Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=1.253208ms
grafana            | logger=migrator t=2025-11-06T22:17:39.215537051Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana            | logger=migrator t=2025-11-06T22:17:39.222589653Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=7.050282ms
grafana            | logger=migrator t=2025-11-06T22:17:39.227744643Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana            | logger=migrator t=2025-11-06T22:17:39.229012251Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=1.267528ms
grafana            | logger=migrator t=2025-11-06T22:17:39.233662319Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana            | logger=migrator t=2025-11-06T22:17:39.234895646Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=1.232767ms
grafana            | logger=migrator t=2025-11-06T22:17:39.239634434Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana            | logger=migrator t=2025-11-06T22:17:39.27429412Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=34.655166ms
grafana            | logger=migrator t=2025-11-06T22:17:39.279591872Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana            | logger=migrator t=2025-11-06T22:17:39.315014883Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=35.421531ms
grafana            | logger=migrator t=2025-11-06T22:17:39.320046393Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana            | logger=migrator t=2025-11-06T22:17:39.321644762Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=1.598089ms
grafana            | logger=migrator t=2025-11-06T22:17:39.327310276Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana            | logger=migrator t=2025-11-06T22:17:39.328729805Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=1.418608ms
grafana            | logger=migrator t=2025-11-06T22:17:39.334435278Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana            | logger=migrator t=2025-11-06T22:17:39.342323245Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=7.884527ms
grafana            | logger=migrator t=2025-11-06T22:17:39.34808608Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana            | logger=migrator t=2025-11-06T22:17:39.355573284Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=7.484444ms
grafana            | logger=migrator t=2025-11-06T22:17:39.361393239Z level=info msg="Executing migration" id="create alert_rule table"
grafana            | logger=migrator t=2025-11-06T22:17:39.362994409Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=1.600129ms
