docker compose logs -f
postgres           | The files belonging to this database system will be owned by user "postgres".
mcp-core           | llama_kv_cache_unified: layer   8: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   9: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  10: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  11: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  12: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  13: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  14: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  15: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  16: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  17: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  18: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  19: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  20: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  21: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  22: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  23: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  24: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  25: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  26: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  27: dev = CPU
mcp-core           | llama_kv_cache_unified:        CPU KV buffer size =   448.00 MiB
mcp-core           | llama_kv_cache_unified: size =  448.00 MiB (  4096 cells,  28 layers,  1 seqs), K (f16):  224.00 MiB, V (f16):  224.00 MiB
mcp-core           | llama_kv_cache_unified: LLAMA_SET_ROWS=0, using old ggml_cpy() method for backwards compatibility
mcp-core           | llama_context: enumerating backends
mcp-core           | llama_context: backend_ptrs.size() = 1
mcp-core           | llama_context: max_nodes = 65536
mcp-core           | llama_context: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 0
mcp-core           | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
mcp-core           | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
mcp-core           | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
mcp-core           | llama_context:        CPU compute buffer size =   256.50 MiB
mcp-core           | llama_context: graph nodes  = 1014
mcp-core           | llama_context: graph splits = 1
mcp-core           | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
mcp-core           | Model metadata: {'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'general.license': 'llama3.2', 'llama.attention.value_length': '128', 'general.size_label': '3B', 'general.type': 'model', 'quantize.imatrix.chunks_count': '125', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'tokenizer.ggml.bos_token_id': '128000', 'general.basename': 'Llama-3.2', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'llama.block_count': '28', 'llama.attention.head_count': '24', 'llama.attention.key_length': '128', 'general.finetune': 'Instruct', 'general.file_type': '18', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.vocab_size': '128256', 'tokenizer.ggml.model': 'gpt2', 'general.quantization_version': '2', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'tokenizer.ggml.eos_token_id': '128009', 'tokenizer.chat_template': '{{- bos_token }}\n{%- if custom_tools is defined %}\n    {%- set tools = custom_tools %}\n{%- endif %}\n{%- if not tools_in_user_message is defined %}\n    {%- set tools_in_user_message = true %}\n{%- endif %}\n{%- if not date_string is defined %}\n    {%- if strftime_now is defined %}\n        {%- set date_string = strftime_now("%d %b %Y") %}\n    {%- else %}\n        {%- set date_string = "26 Jul 2024" %}\n    {%- endif %}\n{%- endif %}\n{%- if not tools is defined %}\n    {%- set tools = none %}\n{%- endif %}\n\n{#- This block extracts the system message, so we can slot it into the right place. #}\n{%- if messages[0][\'role\'] == \'system\' %}\n    {%- set system_message = messages[0][\'content\']|trim %}\n    {%- set messages = messages[1:] %}\n{%- else %}\n    {%- set system_message = "" %}\n{%- endif %}\n\n{#- System message #}\n{{- "<|start_header_id|>system<|end_header_id|>\\n\\n" }}\n{%- if tools is not none %}\n    {{- "Environment: ipython\\n" }}\n{%- endif %}\n{{- "Cutting Knowledge Date: December 2023\\n" }}\n{{- "Today Date: " + date_string + "\\n\\n" }}\n{%- if tools is not none and not tools_in_user_message %}\n    {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n{%- endif %}\n{{- system_message }}\n{{- "<|eot_id|>" }}\n\n{#- Custom tools are passed in a user message with some extra guidance #}\n{%- if tools_in_user_message and not tools is none %}\n    {#- Extract the first user message so we can plug it in here #}\n    {%- if messages | length != 0 %}\n        {%- set first_user_message = messages[0][\'content\']|trim %}\n        {%- set messages = messages[1:] %}\n    {%- else %}\n        {{- raise_exception("Cannot put tools in the first user message when there\'s no first user message!") }}\n{%- endif %}\n    {{- \'<|start_header_id|>user<|end_header_id|>\\n\\n\' -}}\n    {{- "Given the following functions, please respond with a JSON for a function call " }}\n    {{- "with its proper arguments that best answers the given prompt.\\n\\n" }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n    {{- first_user_message + "<|eot_id|>"}}\n{%- endif %}\n\n{%- for message in messages %}\n    {%- if not (message.role == \'ipython\' or message.role == \'tool\' or \'tool_calls\' in message) %}\n        {{- \'<|start_header_id|>\' + message[\'role\'] + \'<|end_header_id|>\\n\\n\'+ message[\'content\'] | trim + \'<|eot_id|>\' }}\n    {%- elif \'tool_calls\' in message %}\n        {%- if not message.tool_calls|length == 1 %}\n            {{- raise_exception("This model only supports single tool-calls at once!") }}\n        {%- endif %}\n        {%- set tool_call = message.tool_calls[0].function %}\n        {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' -}}\n        {{- \'{"name": "\' + tool_call.name + \'", \' }}\n        {{- \'"parameters": \' }}\n        {{- tool_call.arguments | tojson }}\n        {{- "}" }}\n        {{- "<|eot_id|>" }}\n    {%- elif message.role == "tool" or message.role == "ipython" %}\n        {{- "<|start_header_id|>ipython<|end_header_id|>\\n\\n" }}\n        {%- if message.content is mapping or message.content is iterable %}\n            {{- message.content | tojson }}\n        {%- else %}\n            {{- message.content }}\n        {%- endif %}\n        {{- "<|eot_id|>" }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' }}\n{%- endif %}\n', 'llama.rope.dimension_count': '128', 'quantize.imatrix.file': '/models_out/Llama-3.2-3B-Instruct-GGUF/Llama-3.2-3B-Instruct.imatrix', 'quantize.imatrix.dataset': '/training_dir/calibration_datav3.txt', 'llama.attention.head_count_kv': '8', 'quantize.imatrix.entries_count': '196'}
mcp-core           | Available chat formats from metadata: chat_template.default
mcp-core           | Using gguf chat template: {{- bos_token }}
mcp-core           | {%- if custom_tools is defined %}
mcp-core           |     {%- set tools = custom_tools %}
mcp-core           | {%- endif %}
mcp-core           | {%- if not tools_in_user_message is defined %}
mcp-core           |     {%- set tools_in_user_message = true %}
mcp-core           | {%- endif %}
mcp-core           | {%- if not date_string is defined %}
mcp-core           |     {%- if strftime_now is defined %}
mcp-core           |         {%- set date_string = strftime_now("%d %b %Y") %}
mcp-core           |     {%- else %}
mcp-core           |         {%- set date_string = "26 Jul 2024" %}
mcp-core           |     {%- endif %}
mcp-core           | {%- endif %}
mcp-core           | {%- if not tools is defined %}
llm_docs-mcp       | load: control token: 128178 '<|reserved_special_token_170|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128177 '<|reserved_special_token_169|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128176 '<|reserved_special_token_168|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128175 '<|reserved_special_token_167|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128171 '<|reserved_special_token_163|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128170 '<|reserved_special_token_162|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128169 '<|reserved_special_token_161|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128168 '<|reserved_special_token_160|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128165 '<|reserved_special_token_157|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128162 '<|reserved_special_token_154|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128158 '<|reserved_special_token_150|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128156 '<|reserved_special_token_148|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128155 '<|reserved_special_token_147|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128154 '<|reserved_special_token_146|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128151 '<|reserved_special_token_143|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128149 '<|reserved_special_token_141|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128147 '<|reserved_special_token_139|>' is not marked as EOG
