docker compose logs -f
redis              | 1:C 22 Oct 2025 01:32:53.444 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
grafana            | logger=provisioning.alerting t=2025-10-22T01:33:07.285957823Z level=info msg="finished to provision alerting"
grafana            | logger=ngalert.state.manager t=2025-10-22T01:33:07.286041304Z level=info msg="Warming state cache for startup"
grafana            | logger=ngalert.state.manager t=2025-10-22T01:33:07.286436986Z level=info msg="State cache has been initialized" states=0 duration=394.482µs
grafana            | logger=ngalert.multiorg.alertmanager t=2025-10-22T01:33:07.286477586Z level=info msg="Starting MultiOrg Alertmanager"
grafana            | logger=ngalert.scheduler t=2025-10-22T01:33:07.286499546Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=1
grafana            | logger=ticker t=2025-10-22T01:33:07.286536106Z level=info msg=starting first_tick=2025-10-22T01:33:10Z
grafana            | logger=provisioning.dashboard t=2025-10-22T01:33:07.286820988Z level=info msg="starting to provision dashboards"
grafana            | logger=provisioning.dashboard t=2025-10-22T01:33:07.286846508Z level=info msg="finished to provision dashboards"
grafana            | logger=http.server t=2025-10-22T01:33:07.289786723Z level=info msg="HTTP Server Listen" address=[::]:3030 protocol=http subUrl= socket=
grafana            | logger=grafanaStorageLogger t=2025-10-22T01:33:07.289952164Z level=info msg="Storage starting"
grafana            | logger=grafana.update.checker t=2025-10-22T01:33:07.536225843Z level=info msg="Update check succeeded" duration=249.348095ms
grafana            | logger=plugins.update.checker t=2025-10-22T01:33:07.54350112Z level=info msg="Update check succeeded" duration=255.083364ms
grafana            | logger=plugin.angulardetectorsprovider.dynamic t=2025-10-22T01:33:07.553504292Z level=info msg="Patterns update finished" duration=130.454277ms
grafana            | logger=grafana-apiserver t=2025-10-22T01:33:07.798536684Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana            | logger=grafana-apiserver t=2025-10-22T01:33:07.799242848Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana            | logger=infra.usagestats t=2025-10-22T01:34:09.295520471Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-22T01:43:07.290846316Z level=info msg="Completed cleanup jobs" duration=4.508707ms
grafana            | logger=plugins.update.checker t=2025-10-22T01:43:07.605562618Z level=info msg="Update check succeeded" duration=61.931294ms
grafana            | logger=sqlstore.transactions t=2025-10-22T01:48:07.25664427Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0 code="database is locked"
grafana            | logger=cleanup t=2025-10-22T01:53:07.291653825Z level=info msg="Completed cleanup jobs" duration=4.539745ms
grafana            | logger=plugins.update.checker t=2025-10-22T01:53:07.609087955Z level=info msg="Update check succeeded" duration=64.690401ms
grafana            | logger=cleanup t=2025-10-22T02:03:07.291108047Z level=info msg="Completed cleanup jobs" duration=4.763345ms
grafana            | logger=plugins.update.checker t=2025-10-22T02:03:07.600207886Z level=info msg="Update check succeeded" duration=55.976344ms
grafana            | logger=infra.usagestats t=2025-10-22T02:04:09.301361097Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-22T02:13:07.29162946Z level=info msg="Completed cleanup jobs" duration=4.375582ms
grafana            | logger=plugins.update.checker t=2025-10-22T02:13:07.600724572Z level=info msg="Update check succeeded" duration=56.617772ms
grafana            | logger=cleanup t=2025-10-22T02:23:07.291412218Z level=info msg="Completed cleanup jobs" duration=4.782102ms
grafana            | logger=plugins.update.checker t=2025-10-22T02:23:07.612151658Z level=info msg="Update check succeeded" duration=68.534645ms
grafana            | logger=cleanup t=2025-10-22T02:33:07.293764963Z level=info msg="Completed cleanup jobs" duration=7.085355ms
grafana            | logger=plugins.update.checker t=2025-10-22T02:33:07.619435514Z level=info msg="Update check succeeded" duration=75.683859ms
grafana            | logger=infra.usagestats t=2025-10-22T02:34:09.301686079Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-22T02:43:07.29250903Z level=info msg="Completed cleanup jobs" duration=5.770669ms
grafana            | logger=plugins.update.checker t=2025-10-22T02:43:07.603752335Z level=info msg="Update check succeeded" duration=59.840905ms
grafana            | logger=cleanup t=2025-10-22T02:53:07.291377913Z level=info msg="Completed cleanup jobs" duration=4.449183ms
grafana            | logger=plugins.update.checker t=2025-10-22T02:53:07.608633976Z level=info msg="Update check succeeded" duration=64.003647ms
grafana            | logger=cleanup t=2025-10-22T03:03:07.291462434Z level=info msg="Completed cleanup jobs" duration=4.553944ms
grafana            | logger=plugins.update.checker t=2025-10-22T03:03:07.602578948Z level=info msg="Update check succeeded" duration=57.976697ms
grafana            | logger=infra.usagestats t=2025-10-22T03:04:09.301454511Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-22T03:13:07.291661867Z level=info msg="Completed cleanup jobs" duration=4.595424ms
grafana            | logger=plugins.update.checker t=2025-10-22T03:13:07.599831287Z level=info msg="Update check succeeded" duration=55.357164ms
grafana            | logger=cleanup t=2025-10-22T03:23:07.292231898Z level=info msg="Completed cleanup jobs" duration=5.591309ms
grafana            | logger=plugins.update.checker t=2025-10-22T03:23:07.604415699Z level=info msg="Update check succeeded" duration=60.518391ms
grafana            | logger=cleanup t=2025-10-22T03:33:07.292822279Z level=info msg="Completed cleanup jobs" duration=5.586268ms
grafana            | logger=plugins.update.checker t=2025-10-22T03:33:07.603925475Z level=info msg="Update check succeeded" duration=60.208389ms
grafana            | logger=infra.usagestats t=2025-10-22T03:34:09.301373233Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-22T03:43:07.291858098Z level=info msg="Completed cleanup jobs" duration=4.828305ms
grafana            | logger=plugins.update.checker t=2025-10-22T03:43:07.605905588Z level=info msg="Update check succeeded" duration=61.495915ms
grafana            | logger=cleanup t=2025-10-22T03:53:07.290863062Z level=info msg="Completed cleanup jobs" duration=4.374743ms
grafana            | logger=plugins.update.checker t=2025-10-22T03:53:07.60048401Z level=info msg="Update check succeeded" duration=56.378009ms
grafana            | logger=cleanup t=2025-10-22T04:03:07.291497606Z level=info msg="Completed cleanup jobs" duration=4.717948ms
grafana            | logger=plugins.update.checker t=2025-10-22T04:03:07.60394327Z level=info msg="Update check succeeded" duration=59.522755ms
grafana            | logger=infra.usagestats t=2025-10-22T04:04:09.302290448Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-22T04:13:07.290986469Z level=info msg="Completed cleanup jobs" duration=4.255184ms
grafana            | logger=plugins.update.checker t=2025-10-22T04:13:07.60170175Z level=info msg="Update check succeeded" duration=57.100796ms
grafana            | logger=cleanup t=2025-10-22T04:23:07.292496135Z level=info msg="Completed cleanup jobs" duration=5.479789ms
grafana            | logger=plugins.update.checker t=2025-10-22T04:23:07.629789439Z level=info msg="Update check succeeded" duration=85.362702ms
grafana            | logger=cleanup t=2025-10-22T04:33:07.292201861Z level=info msg="Completed cleanup jobs" duration=5.76363ms
grafana            | logger=plugins.update.checker t=2025-10-22T04:33:07.602358313Z level=info msg="Update check succeeded" duration=58.107189ms
grafana            | logger=infra.usagestats t=2025-10-22T04:34:09.301376076Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-22T04:43:07.291440833Z level=info msg="Completed cleanup jobs" duration=4.290023ms
grafana            | logger=plugins.update.checker t=2025-10-22T04:43:07.603954141Z level=info msg="Update check succeeded" duration=59.648038ms
grafana            | logger=cleanup t=2025-10-22T04:53:07.290994277Z level=info msg="Completed cleanup jobs" duration=4.350383ms
grafana            | logger=plugins.update.checker t=2025-10-22T04:53:07.630923133Z level=info msg="Update check succeeded" duration=87.359427ms
grafana            | logger=cleanup t=2025-10-22T05:03:07.291070386Z level=info msg="Completed cleanup jobs" duration=4.703786ms
grafana            | logger=plugins.update.checker t=2025-10-22T05:03:07.605422945Z level=info msg="Update check succeeded" duration=60.954206ms
grafana            | logger=infra.usagestats t=2025-10-22T05:04:09.301620832Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-22T05:13:07.29130773Z level=info msg="Completed cleanup jobs" duration=4.240544ms
grafana            | logger=plugins.update.checker t=2025-10-22T05:13:07.601249901Z level=info msg="Update check succeeded" duration=57.32464ms
grafana            | logger=cleanup t=2025-10-22T05:23:07.290786018Z level=info msg="Completed cleanup jobs" duration=4.613785ms
grafana            | logger=plugins.update.checker t=2025-10-22T05:23:07.648504253Z level=info msg="Update check succeeded" duration=104.20429ms
grafana            | logger=cleanup t=2025-10-22T05:33:07.292596639Z level=info msg="Completed cleanup jobs" duration=5.965032ms
grafana            | logger=plugins.update.checker t=2025-10-22T05:33:07.61530039Z level=info msg="Update check succeeded" duration=70.978345ms
grafana            | logger=infra.usagestats t=2025-10-22T05:34:09.301726898Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-22T05:43:07.292326019Z level=info msg="Completed cleanup jobs" duration=6.003992ms
